Count of name,Column Labels,,,,,,,,,
Row Labels,Outside Capital City,Within Capital City,Grand Total,,,,,,,
 Aberdeen,5,,5,,,,,,,
 Abilene,6,,6,,,,,,,
 Abingdon,2,,2,,,,,,,
 Acton,1,,1,,,,,,,
 Acworth,4,,4,,,,,,,
 Ada,3,,3,,,,,,,
 Adairsville,2,,2,,,,,,,
 Adel,1,,1,,,,,,,
 Adrian,2,,2,,,,,,,
 Agoura Hills,1,,1,,,,,,,
 Aiken,3,,3,,,,,,,
 Akron,12,,12,,,,,,,
 Alameda,2,,2,,,,,,,
 Alamogordo,2,,2,,,,,,,
 Albany,20,,20,,,,,,,
 Albert Lea,2,,2,,,,,,,
 Albertville,1,,1,,,,,,,
 Albion,2,,2,,,,,,,
 Albuquerque,26,,26,,,,,,,
 Alden,1,,1,,,,,,,
 Aledo,1,,1,,,,,,,
 Alexandria,9,,9,,,,,,,
 Algonquin,1,,1,,,,,,,
 Alhambra,5,,5,,,,,,,
 Aliquippa,1,,1,,,,,,,
 Allen,4,,4,,,,,,,
 Allen Park,1,,1,,,,,,,
 Allendale,4,,4,,,,,,,
 Allentown,5,,5,,,,,,,
 Alliance,4,,4,,,,,,,
 Allison Park,1,,1,,,,,,,
 Allston,1,,1,,,,,,,
 Alma,1,,1,,,,,,,
 Alpena,1,,1,,,,,,,
 Alpharetta,3,,3,,,,,,,
 Alpine,1,,1,,,,,,,
 Altadena,3,,3,,,,,,,
 Altamonte Springs,1,,1,,,,,,,
 Alto,1,,1,,,,,,,
 Altoona,2,,2,,,,,,,
 Alvin,2,,2,,,,,,,
 Amarillo,2,,2,,,,,,,
 Amelia,2,,2,,,,,,,
 American Canyon,1,,1,,,,,,,
 American Fork,1,,1,,,,,,,
 Americus,2,,2,,,,,,,
 Ames,6,,6,,,,,,,
 Amite,1,,1,,,,,,,
 Amityville,1,,1,,,,,,,
 Amory,1,,1,,,,,,,
 Anaheim,11,,11,,,,,,,
 Anchorage,6,,6,,,,,,,
 Anderson,9,,9,,,,,,,
 Andover,3,,3,,,,,,,
 Angola,1,,1,,,,,,,
 Ankeny,6,,6,,,,,,,
 Ann Arbor,2,,2,,,,,,,
 Annandale,1,,1,,,,,,,
 Anoka,1,,1,,,,,,,
 Antelope,1,,1,,,,,,,
 Antioch,4,,4,,,,,,,
 Apache Junction,2,,2,,,,,,,
 Apex,1,,1,,,,,,,
 Apopka,3,,3,,,,,,,
 Apple Valley,1,,1,,,,,,,
 Appleton,2,,2,,,,,,,
 Arapahoe,1,,1,,,,,,,
 Arcade,1,,1,,,,,,,
 Arcadia,5,,5,,,,,,,
 Arcata,1,,1,,,,,,,
 Ardmore,3,,3,,,,,,,
 Arkadelphia,1,,1,,,,,,,
 Arkansas City,1,,1,,,,,,,
 Arlington,16,,16,,,,,,,
 Arnold,4,,4,,,,,,,
 Arroyo Grande,1,,1,,,,,,,
 Artesia,2,,2,,,,,,,
 Arvada,6,,6,,,,,,,
 Asheboro,4,,4,,,,,,,
 Asheville,3,,3,,,,,,,
 Ashland,7,,7,,,,,,,
 Astoria,3,,3,,,,,,,
 Atascadero,2,,2,,,,,,,
 Athens,11,,11,,,,,,,
 Atlanta,2,33,35,,,,,,,
 Atlantic Beach,1,,1,,,,,,,
 Auburn,11,,11,,,,,,,
 Auburn Hills,2,,2,,,,,,,
 Auburndale,3,,3,,,,,,,
 Augusta,16,4,20,,,,,,,
 Aurora,16,,16,,,,,,,
 Austell,1,,1,,,,,,,
 Austin,2,26,28,,,,,,,
 Avon,1,,1,,,,,,,
 Avon Lake,1,,1,,,,,,,
 Avon Park,1,,1,,,,,,,
 Avondale,10,,10,,,,,,,
 Aynor,2,,2,,,,,,,
 Azle,1,,1,,,,,,,
 Aztec,1,,1,,,,,,,
 Azusa,5,,5,,,,,,,
 Bad Axe,1,,1,,,,,,,
 Baker,2,,2,,,,,,,
 Bakersfield,13,,13,,,,,,,
 Baldwin,2,,2,,,,,,,
 Baldwin Park,4,,4,,,,,,,
 Ballwin,1,,1,,,,,,,
 Baltimore,1,,1,,,,,,,
 Bangor,2,,2,,,,,,,
 Barberton,1,,1,,,,,,,
 Barbourville,1,,1,,,,,,,
 Barnesville,2,,2,,,,,,,
 Barstow,3,,3,,,,,,,
 Bartlett,1,,1,,,,,,,
 Bartow,2,,2,,,,,,,
 Bastrop,2,,2,,,,,,,
 Batavia,3,,3,,,,,,,
 Batesville,2,,2,,,,,,,
 Bath,1,,1,,,,,,,
 Baton Rouge,22,1,23,,,,,,,
 Battle Creek,5,,5,,,,,,,
 Battleboro,1,,1,,,,,,,
 Baxter,1,,1,,,,,,,
 Bay City,3,,3,,,,,,,
 Bay Saint Louis,1,,1,,,,,,,
 Bay Shore,1,,1,,,,,,,
 Bayard,1,,1,,,,,,,
 Baytown,4,,4,,,,,,,
 Bear,4,,4,,,,,,,
 Beatrice,1,,1,,,,,,,
 Beaufort,3,,3,,,,,,,
 Beaumont,4,,4,,,,,,,
 Beaver Dam,2,,2,,,,,,,
 Beaver Falls,1,,1,,,,,,,
 Beaverton,7,,7,,,,,,,
 Beckley,4,,4,,,,,,,
 Bedford,6,,6,,,,,,,
 Beech Grove,1,,1,,,,,,,
 Beeville,1,,1,,,,,,,
 Bel Air,2,,2,,,,,,,
 Belcamp,1,,1,,,,,,,
 Belen,1,,1,,,,,,,
 Bell Gardens,1,,1,,,,,,,
 Bella Vista,1,,1,,,,,,,
 Bellaire,1,,1,,,,,,,
 Belle Glade,2,,2,,,,,,,
 Belle Vernon,3,,3,,,,,,,
 Bellefontaine,2,,2,,,,,,,
 Belleville,4,,4,,,,,,,
 Bellevue,2,,2,,,,,,,
 Bellflower,3,,3,,,,,,,
 Bellingham,1,,1,,,,,,,
 Belmar,1,,1,,,,,,,
 Belmont,2,,2,,,,,,,
 Beloit,2,,2,,,,,,,
 Belton,2,,2,,,,,,,
 Beltsville,1,,1,,,,,,,
 Belvidere,1,,1,,,,,,,
 Bend,4,,4,,,,,,,
 Benicia,1,,1,,,,,,,
 Bensalem,2,,2,,,,,,,
 Bentleyville,1,,1,,,,,,,
 Benton,2,,2,,,,,,,
 Bentonville,5,,5,,,,,,,
 Berea,2,,2,,,,,,,
 Bergenfield,1,,1,,,,,,,
 Berlin,2,,2,,,,,,,
 Berwick,1,,1,,,,,,,
 Berwyn,2,,2,,,,,,,
 Bethalto,1,,1,,,,,,,
 Bethel Park,2,,2,,,,,,,
 Bethlehem,3,,3,,,,,,,
 Bettendorf,2,,2,,,,,,,
 Beverly,1,,1,,,,,,,
 Big Bear Lake,1,,1,,,,,,,
 Big Rapids,1,,1,,,,,,,
 Big Spring,1,,1,,,,,,,
 Billings,3,,3,,,,,,,
 Biloxi,3,,3,,,,,,,
 Binghamton,3,,3,,,,,,,
 Birch Run,1,,1,,,,,,,
 Birmingham,2,,2,,,,,,,
 Bishop,1,,1,,,,,,,
 Bismarck,,3,3,,,,,,,
 Bixby,1,,1,,,,,,,
 Black Mountain,2,,2,,,,,,,
 Blackfoot,2,,2,,,,,,,
 Blacklick,1,,1,,,,,,,
 Blackwell,1,,1,,,,,,,
 Blackwood,1,,1,,,,,,,
 Bladenboro,1,,1,,,,,,,
 Blair,1,,1,,,,,,,
 Bloomington,5,,5,,,,,,,
 Bloomsburg,2,,2,,,,,,,
 Blountville,3,,3,,,,,,,
 Blue Earth,1,,1,,,,,,,
 Blue Ridge,1,,1,,,,,,,
 Blue Springs,4,,4,,,,,,,
 Bluefield,1,,1,,,,,,,
 Bluffton,1,,1,,,,,,,
 Blytheville,1,,1,,,,,,,
 Blythewood,1,,1,,,,,,,
 Boca Raton,1,,1,,,,,,,
 Boerne,1,,1,,,,,,,
 Bogalusa,1,,1,,,,,,,
 Boiling Springs,3,,3,,,,,,,
 Boise,5,,5,,,,,,,
 Bolingbrook,2,,2,,,,,,,
 Bolivar,1,,1,,,,,,,
 Bonaire,1,,1,,,,,,,
 Bonham,2,,2,,,,,,,
 Bonifay,1,,1,,,,,,,
 Bonita,1,,1,,,,,,,
 Bonner Springs,1,,1,,,,,,,
 Boone,2,,2,,,,,,,
 Boonville,2,,2,,,,,,,
 Bossier City,3,,3,,,,,,,
 Boston,,10,10,,,,,,,
 Boulder,3,,3,,,,,,,
 Boulder City,1,,1,,,,,,,
 Bound Brook,1,,1,,,,,,,
 Bourbonnais,4,,4,,,,,,,
 Bowdon,1,,1,,,,,,,
 Bowie,1,,1,,,,,,,
 Bowling Green,5,,5,,,,,,,
 Boynton Beach,2,,2,,,,,,,
 Bozeman,3,,3,,,,,,,
 Bradenton,6,,6,,,,,,,
 Bradford,2,,2,,,,,,,
 Bradley,2,,2,,,,,,,
 Braidwood,1,,1,,,,,,,
 Brainerd,1,,1,,,,,,,
 Braintree,1,,1,,,,,,,
 Brandon,4,,4,,,,,,,
 Branson,1,,1,,,,,,,
 Brawley,1,,1,,,,,,,
 Brazil,1,,1,,,,,,,
 Brazoria,1,,1,,,,,,,
 Brea,3,,3,,,,,,,
 Breese,1,,1,,,,,,,
 Breezewood,1,,1,,,,,,,
 Breinigsville,1,,1,,,,,,,
 Bremen,1,,1,,,,,,,
 Brentwood,1,,1,,,,,,,
 Brick,1,,1,,,,,,,
 Bridge City,1,,1,,,,,,,
 Bridgeport,2,,2,,,,,,,
 Bridgeton,4,,4,,,,,,,
 Bridgeview,1,,1,,,,,,,
 Bridgeville,3,,3,,,,,,,
 Bridgman,2,,2,,,,,,,
 Brigham City,1,,1,,,,,,,
 Brighton,6,,6,,,,,,,
 Brinkley,1,,1,,,,,,,
 Bristol,3,,3,,,,,,,
 Bristow,1,,1,,,,,,,
 Broadview Heights,2,,2,,,,,,,
 Brockton,4,,4,,,,,,,
 Broken Arrow,1,,1,,,,,,,
 Broken Bow,1,,1,,,,,,,
 Bronx,16,,16,,,,,,,
 Brookfield,2,,2,,,,,,,
 Brookhaven,4,,4,,,,,,,
 Brookings,5,,5,,,,,,,
 Brookline,1,,1,,,,,,,
 Brooklyn,31,,31,,,,,,,
 Brookshire,1,,1,,,,,,,
 Brooksville,1,,1,,,,,,,
 Brookville,2,,2,,,,,,,
 Broomfield,3,,3,,,,,,,
 Broussard,1,,1,,,,,,,
 Brownsburg,3,,3,,,,,,,
 Brownsville,3,,3,,,,,,,
 Brunswick,4,,4,,,,,,,
 Brush,1,,1,,,,,,,
 Bryan,5,,5,,,,,,,
 Bryant,2,,2,,,,,,,
 Bryson City,1,,1,,,,,,,
 Buckeye,3,,3,,,,,,,
 Buckhannon,2,,2,,,,,,,
 Bucyrus,3,,3,,,,,,,
 Buda,1,,1,,,,,,,
 Budd Lake,1,,1,,,,,,,
 Buellton,1,,1,,,,,,,
 Buena Park,4,,4,,,,,,,
 Buffalo,8,,8,,,,,,,
 Buford,5,,5,,,,,,,
 Bulls Gap,1,,1,,,,,,,
 Buna,1,,1,,,,,,,
 Burbank,6,,6,,,,,,,
 Burkburnett,1,,1,,,,,,,
 Burke,2,,2,,,,,,,
 Burleson,3,,3,,,,,,,
 Burley,1,,1,,,,,,,
 Burlingame,1,,1,,,,,,,
 Burlington,9,,9,,,,,,,
 Burnham,1,,1,,,,,,,
 Burnsville,2,,2,,,,,,,
 Burton,1,,1,,,,,,,
 Bushnell,1,,1,,,,,,,
 Butler,3,,3,,,,,,,
 Butte,2,,2,,,,,,,
 Byesville,1,,1,,,,,,,
 Byron,1,,1,,,,,,,
 Cabot,2,,2,,,,,,,
 Cadillac,2,,2,,,,,,,
 Caldwell,3,,3,,,,,,,
 Calera,1,,1,,,,,,,
 Calhan,1,,1,,,,,,,
 Calhoun,2,,2,,,,,,,
 Calhoun City,1,,1,,,,,,,
 Calimesa,2,,2,,,,,,,
 Calumet City,1,,1,,,,,,,
 Camarillo,1,,1,,,,,,,
 Cambridge,9,,9,,,,,,,
 Camby,2,,2,,,,,,,
 Camden,2,,2,,,,,,,
 Cameron,2,,2,,,,,,,
 Camp Hill,2,,2,,,,,,,
 Campbell,4,,4,,,,,,,
 Campbellsville,2,,2,,,,,,,
 Canal Winchester,1,,1,,,,,,,
 Canby,1,,1,,,,,,,
 Candler,1,,1,,,,,,,
 Canoga Park,2,,2,,,,,,,
 Canonsburg,4,,4,,,,,,,
 Canton,20,,20,,,,,,,
 Canyon,1,,1,,,,,,,
 Canyon Country,4,,4,,,,,,,
 Cape Canaveral,1,,1,,,,,,,
 Cape Coral,1,,1,,,,,,,
 Cape Girardeau,2,,2,,,,,,,
 Capitol Heights,2,,2,,,,,,,
 Capitola,1,,1,,,,,,,
 Carbondale,1,,1,,,,,,,
 Caribou,1,,1,,,,,,,
 Carlsbad,4,,4,,,,,,,
 Carmel,5,,5,,,,,,,
 Carmichael,2,,2,,,,,,,
 Carnegie,1,,1,,,,,,,
 Carpentersville,2,,2,,,,,,,
 Carrizo Springs,1,,1,,,,,,,
 Carrollton,9,,9,,,,,,,
 Carson,5,,5,,,,,,,
 Carson City,,3,3,,,,,,,
 Cartersville,4,,4,,,,,,,
 Carthage,2,,2,,,,,,,
 Cary,4,,4,,,,,,,
 Casa Grande,1,,1,,,,,,,
 Casper,2,,2,,,,,,,
 Castle Rock,3,,3,,,,,,,
 Castro Valley,4,,4,,,,,,,
 Catlettsburg,1,,1,,,,,,,
 Catonsville,6,,6,,,,,,,
 Catoosa,1,,1,,,,,,,
 Cave Creek,2,,2,,,,,,,
 Cedar City,1,,1,,,,,,,
 Cedar Hill,1,,1,,,,,,,
 Cedar Knolls,1,,1,,,,,,,
 Cedar Park,4,,4,,,,,,,
 Cedar Rapids,7,,7,,,,,,,
 Cedar Springs,2,,2,,,,,,,
 Cedarburg,1,,1,,,,,,,
 Cedartown,2,,2,,,,,,,
 Centereach,3,,3,,,,,,,
 Centerville,1,,1,,,,,,,
 Central,1,,1,,,,,,,
 Central City,1,,1,,,,,,,
 Central Islip,1,,1,,,,,,,
 Centralia,2,,2,,,,,,,
 Centreville,1,,1,,,,,,,
 Ceres,1,,1,,,,,,,
 Cerritos,2,,2,,,,,,,
 Chadbourn,1,,1,,,,,,,
 Chadron,2,,2,,,,,,,
 Chamberlain,1,,1,,,,,,,
 Chambersburg,3,,3,,,,,,,
 Champaign,3,,3,,,,,,,
 Champlin,1,,1,,,,,,,
 Chandler,14,,14,,,,,,,
 Chanhassen,2,,2,,,,,,,
 Chantilly,3,,3,,,,,,,
 Chapel Hill,5,,5,,,,,,,
 Chardon,1,,1,,,,,,,
 Charles Town,1,,1,,,,,,,
 Charleston,1,8,9,,,,,,,
 Charlestown,1,,1,,,,,,,
 Charlevoix,1,,1,,,,,,,
 Charlotte,24,,24,,,,,,,
 Charlottesville,6,,6,,,,,,,
 Chaska,1,,1,,,,,,,
 Chatsworth,2,,2,,,,,,,
 Chattahoochee,1,,1,,,,,,,
 Chattanooga,19,,19,,,,,,,
 Checotah,1,,1,,,,,,,
 Chehalis,1,,1,,,,,,,
 Chelmsford,2,,2,,,,,,,
 Chelsea,2,,2,,,,,,,
 Chesapeake,2,,2,,,,,,,
 Cheshire,1,,1,,,,,,,
 Chester,2,,2,,,,,,,
 Chesterfield,2,,2,,,,,,,
 Chesterton,2,,2,,,,,,,
 Chestertown,2,,2,,,,,,,
 Chetek,1,,1,,,,,,,
 Cheyenne,,5,5,,,,,,,
 Chicago,40,,40,,,,,,,
 Chicago Heights,1,,1,,,,,,,
 Chickasha,3,,3,,,,,,,
 Chico,4,,4,,,,,,,
 Chicopee,3,,3,,,,,,,
 Childress,1,,1,,,,,,,
 Chillicothe,2,,2,,,,,,,
 Chino,3,,3,,,,,,,
 Chino Hills,2,,2,,,,,,,
 Chino Valley,1,,1,,,,,,,
 Chipley,1,,1,,,,,,,
 Christiansburg,3,,3,,,,,,,
 Chula Vista,5,,5,,,,,,,
 Church Hill,1,,1,,,,,,,
 Churchville,1,,1,,,,,,,
 Cicero,3,,3,,,,,,,
 Cincinnati,20,,20,,,,,,,
 Circle Pines,2,,2,,,,,,,
 Circleville,4,,4,,,,,,,
 Citrus Heights,8,,8,,,,,,,
 Clare,2,,2,,,,,,,
 Claremont,2,,2,,,,,,,
 Clarion,2,,2,,,,,,,
 Clarkesville,1,,1,,,,,,,
 Clarksburg,2,,2,,,,,,,
 Clarksdale,3,,3,,,,,,,
 Clarkston,2,,2,,,,,,,
 Clarksville,8,,8,,,,,,,
 Claymont,1,,1,,,,,,,
 Clayton,2,,2,,,,,,,
 Clear Lake,1,,1,,,,,,,
 Clearfield,1,,1,,,,,,,
 Clearwater,4,,4,,,,,,,
 Clearwater Beach,1,,1,,,,,,,
 Cleburne,2,,2,,,,,,,
 Clementon,1,,1,,,,,,,
 Clemmons,1,,1,,,,,,,
 Clemson,1,,1,,,,,,,
 Clermont,3,,3,,,,,,,
 Cleveland,29,,29,,,,,,,
 Clifton,1,,1,,,,,,,
 Clifton Park,1,,1,,,,,,,
 Clinton,5,,5,,,,,,,
 Clinton Township,1,,1,,,,,,,
 Clintonville,1,,1,,,,,,,
 Cloquet,1,,1,,,,,,,
 Clover,1,,1,,,,,,,
 Clovis,4,,4,,,,,,,
 Coachella,2,,2,,,,,,,
 Coal City,1,,1,,,,,,,
 Coalinga,3,,3,,,,,,,
 Cobleskill,1,,1,,,,,,,
 Cocoa,2,,2,,,,,,,
 Cody,4,,4,,,,,,,
 Coeur d'Alene,2,,2,,,,,,,
 Coffeyville,1,,1,,,,,,,
 Colchester,1,,1,,,,,,,
 Coldwater,2,,2,,,,,,,
 College Park,1,,1,,,,,,,
 Collierville,1,,1,,,,,,,
 Collinsville,7,,7,,,,,,,
 Colona,1,,1,,,,,,,
 Colonial Heights,1,,1,,,,,,,
 Colorado City,1,,1,,,,,,,
 Colorado Springs,5,,5,,,,,,,
 Colton,3,,3,,,,,,,
 Columbia,15,15,30,,,,,,,
 Columbia City,2,,2,,,,,,,
 Columbus,11,47,58,,,,,,,
 Comanche,1,,1,,,,,,,
 Commack,2,,2,,,,,,,
 Commerce,1,,1,,,,,,,
 Compton,2,,2,,,,,,,
 Comstock Park,1,,1,,,,,,,
 Concord,6,1,7,,,,,,,
 Conifer,2,,2,,,,,,,
 Conley,1,,1,,,,,,,
 Connersville,2,,2,,,,,,,
 Conover,2,,2,,,,,,,
 Conroe,4,,4,,,,,,,
 Converse,2,,2,,,,,,,
 Conway,3,,3,,,,,,,
 Conyers,5,,5,,,,,,,
 Cookeville,4,,4,,,,,,,
 Coopersburg,1,,1,,,,,,,
 Coos Bay,2,,2,,,,,,,
 Copperas Cove,1,,1,,,,,,,
 Coralville,2,,2,,,,,,,
 Coram,1,,1,,,,,,,
 Coraopolis,2,,2,,,,,,,
 Corbin,1,,1,,,,,,,
 Corcoran,1,,1,,,,,,,
 Cordele,1,,1,,,,,,,
 Cordova,1,,1,,,,,,,
 Cornelia,2,,2,,,,,,,
 Cornelius,1,,1,,,,,,,
 Cornersville,1,,1,,,,,,,
 Corona,9,,9,,,,,,,
 Corpus Christi,11,,11,,,,,,,
 Corrigan,1,,1,,,,,,,
 Corsicana,1,,1,,,,,,,
 Cortland,2,,2,,,,,,,
 Corvallis,5,,5,,,,,,,
 Corydon,3,,3,,,,,,,
 Coshocton,1,,1,,,,,,,
 Costa Mesa,8,,8,,,,,,,
 Cottage Grove,1,,1,,,,,,,
 Cottonport,1,,1,,,,,,,
 Cottonwood,1,,1,,,,,,,
 Council Bluffs,2,,2,,,,,,,
 Covina,2,,2,,,,,,,
 Covington,5,,5,,,,,,,
 Cranberry,1,,1,,,,,,,
 Cranberry Township,1,,1,,,,,,,
 Cranston,1,,1,,,,,,,
 Crawfordsville,1,,1,,,,,,,
 Crawfordville,2,,2,,,,,,,
 Crescent City,2,,2,,,,,,,
 Cresson,1,,1,,,,,,,
 Crest Hill,1,,1,,,,,,,
 Creston,1,,1,,,,,,,
 Crestview,3,,3,,,,,,,
 Crete,1,,1,,,,,,,
 Crisfield,1,,1,,,,,,,
 Crofton,1,,1,,,,,,,
 Crossville,1,,1,,,,,,,
 Crowley,1,,1,,,,,,,
 Cuba,1,,1,,,,,,,
 Cuero,2,,2,,,,,,,
 Culpeper,1,,1,,,,,,,
 Culver City,2,,2,,,,,,,
 Cumberland,4,,4,,,,,,,
 Cumming,4,,4,,,,,,,
 Curran,1,,1,,,,,,,
 Cut Bank,1,,1,,,,,,,
 Cut Off,1,,1,,,,,,,
 Cuyahoga Falls,5,,5,,,,,,,
 Cypress,3,,3,,,,,,,
 Dacula,1,,1,,,,,,,
 Dahlonega,1,,1,,,,,,,
 Daingerfield,1,,1,,,,,,,
 Daleville,1,,1,,,,,,,
 Dallas,49,,49,,,,,,,
 Dalton,9,,9,,,,,,,
 Daly City,4,,4,,,,,,,
 Dana Point,3,,3,,,,,,,
 Dansville,1,,1,,,,,,,
 Danvers,2,,2,,,,,,,
 Danville,4,,4,,,,,,,
 Dardanelle,1,,1,,,,,,,
 Darien,1,,1,,,,,,,
 Darlington,1,,1,,,,,,,
 Davenport,7,,7,,,,,,,
 Davis,2,,2,,,,,,,
 Davison,2,,2,,,,,,,
 Dayton,20,,20,,,,,,,
 Daytona Beach,4,,4,,,,,,,
 De Pere,2,,2,,,,,,,
 De Soto,1,,1,,,,,,,
 Dearborn,1,,1,,,,,,,
 Dearborn Heights,2,,2,,,,,,,
 Decatur,10,,10,,,,,,,
 Decherd,1,,1,,,,,,,
 Deer Lodge,1,,1,,,,,,,
 Deer Park,1,,1,,,,,,,
 Deerfield Beach,2,,2,,,,,,,
 Defiance,2,,2,,,,,,,
 DeFuniak Springs,3,,3,,,,,,,
 DeKalb,4,,4,,,,,,,
 Del Rio,4,,4,,,,,,,
 Delafield,3,,3,,,,,,,
 DeLand,4,,4,,,,,,,
 Delavan,2,,2,,,,,,,
 Delaware,5,,5,,,,,,,
 Delmar,1,,1,,,,,,,
 Delray Beach,1,,1,,,,,,,
 Delta,1,,1,,,,,,,
 Deltona,3,,3,,,,,,,
 Deming,1,,1,,,,,,,
 Denham Springs,1,,1,,,,,,,
 Denison,2,,2,,,,,,,
 Denton,4,,4,,,,,,,
 Denver,1,33,34,,,,,,,
 Depew,1,,1,,,,,,,
 DeRidder,2,,2,,,,,,,
 Derry,2,,2,,,,,,,
 Des Moines,,9,9,,,,,,,
 Des Plaines,2,,2,,,,,,,
 Destrehan,1,,1,,,,,,,
 Detroit,11,,11,,,,,,,
 Detroit Lakes,1,,1,,,,,,,
 Devils Lake,1,,1,,,,,,,
 Devon,1,,1,,,,,,,
 Dexter,2,,2,,,,,,,
 Diamond Bar,2,,2,,,,,,,
 Dickinson,4,,4,,,,,,,
 Dickson,2,,2,,,,,,,
 Dillon,1,,1,,,,,,,
 Dillsburg,1,,1,,,,,,,
 Dinuba,1,,1,,,,,,,
 District Heights,1,,1,,,,,,,
 Dixon,3,,3,,,,,,,
 Dodge City,3,,3,,,,,,,
 Dolton,1,,1,,,,,,,
 Dorchester,2,,2,,,,,,,
 Douglas,1,,1,,,,,,,
 Douglasville,7,,7,,,,,,,
 Dover,,1,1,,,,,,,
 Dover Plains,1,,1,,,,,,,
 Dowagiac,1,,1,,,,,,,
 Downers Grove,4,,4,,,,,,,
 Downey,3,,3,,,,,,,
 Doylestown,1,,1,,,,,,,
 Dracut,1,,1,,,,,,,
 Draper,5,,5,,,,,,,
 Dresden,1,,1,,,,,,,
 Dripping Springs,1,,1,,,,,,,
 Duarte,3,,3,,,,,,,
 Dublin,5,,5,,,,,,,
 Dubuque,3,,3,,,,,,,
 Duluth,9,,9,,,,,,,
 Dumas,1,,1,,,,,,,
 Dumfries,1,,1,,,,,,,
 Duncan,4,,4,,,,,,,
 Duncanville,2,,2,,,,,,,
 Dundalk,2,,2,,,,,,,
 Dundee,2,,2,,,,,,,
 Dunedin,1,,1,,,,,,,
 Dunlap,1,,1,,,,,,,
 Dunn,3,,3,,,,,,,
 Durango,2,,2,,,,,,,
 Durant,2,,2,,,,,,,
 Durham,9,,9,,,,,,,
 Dwight,1,,1,,,,,,,
 Dyersburg,2,,2,,,,,,,
 Eagle,2,,2,,,,,,,
 Eagle Pass,1,,1,,,,,,,
 Eagle River,1,,1,,,,,,,
