Count of name,Column Labels,,,,,,,,,
 Reynoldsburg,4,,4,,,,,,,
 Rhinelander,1,,1,,,,,,,
 Rialto,4,,4,,,,,,,
 Rice Lake,2,,2,,,,,,,
 Richardson,3,,3,,,,,,,
 Richland,2,,2,,,,,,,
 Richland Center,1,,1,,,,,,,
 Richlands,1,,1,,,,,,,
 Richmond,2,6,8,,,,,,,
 Ridge,1,,1,,,,,,,
 Ridgeland,2,,2,,,,,,,
 Ridgeway,1,,1,,,,,,,
 Ridley Park,1,,1,,,,,,,
 Rigby,1,,1,,,,,,,
 Rincon,2,,2,,,,,,,
 Rio Rancho,3,,3,,,,,,,
 Ripley,1,,1,,,,,,,
 Ripon,2,,2,,,,,,,
 Ririe,1,,1,,,,,,,
 Rising Sun,1,,1,,,,,,,
 River Falls,1,,1,,,,,,,
 Riverbank,1,,1,,,,,,,
 Riverhead,1,,1,,,,,,,
 Riverside,10,,10,,,,,,,
 Riverton,3,,3,,,,,,,
 Roanoke,9,,9,,,,,,,
 Roanoke Rapids,2,,2,,,,,,,
 Roaring Spring,1,,1,,,,,,,
 Rochester,19,,19,,,,,,,
 Rock Falls,1,,1,,,,,,,
 Rock Spring,1,,1,,,,,,,
 Rock Springs,3,,3,,,,,,,
 Rockford,8,,8,,,,,,,
 Rockingham,1,,1,,,,,,,
 Rockmart,1,,1,,,,,,,
 Rockport,1,,1,,,,,,,
 Rockville,1,,1,,,,,,,
 Rockville Centre,2,,2,,,,,,,
 Rockwall,1,,1,,,,,,,
 Rocky Mount,2,,2,,,,,,,
 Rogers,4,,4,,,,,,,
 Rohnert Park,1,,1,,,,,,,
 Roland,1,,1,,,,,,,
 Rolesville,1,,1,,,,,,,
 Rolla,2,,2,,,,,,,
 Rolling Meadows,2,,2,,,,,,,
 Rome,6,,6,,,,,,,
 Rome City,1,,1,,,,,,,
 Romeoville,1,,1,,,,,,,
 Romulus,1,,1,,,,,,,
 Rosamond,1,,1,,,,,,,
 Roscoe,1,,1,,,,,,,
 Roseburg,4,,4,,,,,,,
 Rosedale,4,,4,,,,,,,
 Rosemead,1,,1,,,,,,,
 Rosenberg,3,,3,,,,,,,
 Roseville,11,,11,,,,,,,
 Roslindale,2,,2,,,,,,,
 Rossford,1,,1,,,,,,,
 Roswell,1,,1,,,,,,,
 Rothschild,1,,1,,,,,,,
 Round Lake,2,,2,,,,,,,
 Round Rock,4,,4,,,,,,,
 Rowland Heights,4,,4,,,,,,,
 Rowlett,1,,1,,,,,,,
 Roxboro,1,,1,,,,,,,
 Roy,2,,2,,,,,,,
 Royal Oak,5,,5,,,,,,,
 Rushville,1,,1,,,,,,,
 Rusk,1,,1,,,,,,,
 Russellville,2,,2,,,,,,,
 Rustburg,1,,1,,,,,,,
 Ruston,1,,1,,,,,,,
 Ruther Glen,1,,1,,,,,,,
 Rutherford,2,,2,,,,,,,
 Rutherfordton,1,,1,,,,,,,
 Rutland,2,,2,,,,,,,
 Sachse,1,,1,,,,,,,
 Sacramento,,18,18,,,,,,,
 Saddle Brook,1,,1,,,,,,,
 Saginaw,7,,7,,,,,,,
 Saint Albans,2,,2,,,,,,,
 Saint Augustine,6,,6,,,,,,,
 Saint Charles,4,,4,,,,,,,
 Saint Clair,3,,3,,,,,,,
 Saint Clair Shores,3,,3,,,,,,,
 Saint Clairsville,2,,2,,,,,,,
 Saint Cloud,4,,4,,,,,,,
 Saint Francis,1,,1,,,,,,,
 Saint George,2,,2,,,,,,,
 Saint James,3,,3,,,,,,,
 Saint Johns,4,,4,,,,,,,
 Saint Joseph,8,,8,,,,,,,
 Saint Louis,21,,21,,,,,,,
 Saint Marys,5,,5,,,,,,,
 Saint Paul,,26,26,,,,,,,
 Saint Peter,2,,2,,,,,,,
 Saint Peters,1,,1,,,,,,,
 Saint Petersburg,11,,11,,,,,,,
 Saint Robert,1,,1,,,,,,,
 Salem,5,12,17,,,,,,,
 Salida,1,,1,,,,,,,
 Salinas,1,,1,,,,,,,
 Salisbury,5,,5,,,,,,,
 Sallisaw,1,,1,,,,,,,
 Salt Lake City,,12,12,,,,,,,
 San Angelo,1,,1,,,,,,,
 San Antonio,41,,41,,,,,,,
 San Bernardino,4,,4,,,,,,,
 San Bruno,1,,1,,,,,,,
 San Clemente,3,,3,,,,,,,
 San Diego,37,,37,,,,,,,
 San Dimas,4,,4,,,,,,,
 San Francisco,11,,11,,,,,,,
 San Jacinto,2,,2,,,,,,,
 San Jose,26,,26,,,,,,,
 San Leandro,2,,2,,,,,,,
 San Luis Obispo,3,,3,,,,,,,
 San Manuel,1,,1,,,,,,,
 San Marcos,5,,5,,,,,,,
 San Mateo,2,,2,,,,,,,
 San Pablo,1,,1,,,,,,,
 San Pedro,2,,2,,,,,,,
 San Rafael,1,,1,,,,,,,
 San Ramon,1,,1,,,,,,,
 San Ysidro,1,,1,,,,,,,
 Sandersville,2,,2,,,,,,,
 Sandusky,3,,3,,,,,,,
 Sandwich,1,,1,,,,,,,
 Sandy,2,,2,,,,,,,
 Sanford,7,,7,,,,,,,
 Sanger,1,,1,,,,,,,
 Santa Ana,8,,8,,,,,,,
 Santa Barbara,1,,1,,,,,,,
 Santa Clara,5,,5,,,,,,,
 Santa Clarita,2,,2,,,,,,,
 Santa Cruz,1,,1,,,,,,,
 Santa Fe,,3,3,,,,,,,
 Santa Fe Springs,1,,1,,,,,,,
 Santa Monica,2,,2,,,,,,,
 Santa Paula,1,,1,,,,,,,
 Santa Rosa,5,,5,,,,,,,
 Santee,4,,4,,,,,,,
 Sapulpa,1,,1,,,,,,,
 Sarasota,5,,5,,,,,,,
 Saratoga Springs,3,,3,,,,,,,
 Saugatuck,1,,1,,,,,,,
 Saugerties,1,,1,,,,,,,
 Saugus,1,,1,,,,,,,
 Sauk City,1,,1,,,,,,,
 Savage,2,,2,,,,,,,
 Savannah,6,,6,,,,,,,
 Sawyer,1,,1,,,,,,,
 Sayre,2,,2,,,,,,,
 Schaumburg,1,,1,,,,,,,
 Schenectady,4,,4,,,,,,,
 Schererville,1,,1,,,,,,,
 Schuylkill Haven,1,,1,,,,,,,
 Scituate,1,,1,,,,,,,
 Scotland Neck,1,,1,,,,,,,
 Scott,1,,1,,,,,,,
 Scotts Valley,1,,1,,,,,,,
 Scottsbluff,1,,1,,,,,,,
 Scottsdale,12,,12,,,,,,,
 Scottsville,1,,1,,,,,,,
 Scranton,1,,1,,,,,,,
 Seabrook,1,,1,,,,,,,
 Seaford,3,,3,,,,,,,
 Seagoville,1,,1,,,,,,,
 Searcy,2,,2,,,,,,,
 Seaside,1,,1,,,,,,,
 Seattle,22,,22,,,,,,,
 Sebastian,1,,1,,,,,,,
 Sebastopol,2,,2,,,,,,,
 Sebring,1,,1,,,,,,,
 Secaucus,1,,1,,,,,,,
 Sedalia,1,,1,,,,,,,
 Sedona,1,,1,,,,,,,
 Seekonk,2,,2,,,,,,,
 Seguin,1,,1,,,,,,,
 Selah,1,,1,,,,,,,
 Selden,1,,1,,,,,,,
 Sellersburg,1,,1,,,,,,,
 Seminole,2,,2,,,,,,,
 Sequim,1,,1,,,,,,,
 Severn,1,,1,,,,,,,
 Severna Park,2,,2,,,,,,,
 Sevierville,2,,2,,,,,,,
 Seward,1,,1,,,,,,,
 Seymour,4,,4,,,,,,,
 Shakopee,5,,5,,,,,,,
 Shallotte,1,,1,,,,,,,
 Sharon,1,,1,,,,,,,
 Shawano,1,,1,,,,,,,
 Shawnee,1,,1,,,,,,,
 Sheboygan,2,,2,,,,,,,
 Shelby,2,,2,,,,,,,
 Shelbyville,6,,6,,,,,,,
 Shelton,2,,2,,,,,,,
 Shepherdsville,1,,1,,,,,,,
 Sherburne,1,,1,,,,,,,
 Sheridan,4,,4,,,,,,,
 Sherman,3,,3,,,,,,,
 Sherwood,1,,1,,,,,,,
 Short Hills,1,,1,,,,,,,
 Show Low,3,,3,,,,,,,
 Shreveport,11,,11,,,,,,,
 Sicklerville,1,,1,,,,,,,
 Sidney,2,,2,,,,,,,
 Sierra Vista,3,,3,,,,,,,
 Signal Hill,2,,2,,,,,,,
 Signal Mountain,1,,1,,,,,,,
 Silver Spring,2,,2,,,,,,,
 Silverdale,3,,3,,,,,,,
 Silverthorne,1,,1,,,,,,,
 Simi Valley,4,,4,,,,,,,
 Simpsonville,2,,2,,,,,,,
 Sinton,1,,1,,,,,,,
 Sioux Center,1,,1,,,,,,,
 Sioux City,5,,5,,,,,,,
 Sioux Falls,10,,10,,,,,,,
 Skiatook,1,,1,,,,,,,
 Skokie,1,,1,,,,,,,
 Slidell,2,,2,,,,,,,
 Smithfield,3,,3,,,,,,,
 Smithville,1,,1,,,,,,,
 Smyrna,3,,3,,,,,,,
 Snohomish,1,,1,,,,,,,
 Snow Hill,1,,1,,,,,,,
 Snyder,1,,1,,,,,,,
 Soda Springs,1,,1,,,,,,,
 Solana Beach,1,,1,,,,,,,
 Solomons,2,,2,,,,,,,
 Somers Point,1,,1,,,,,,,
 Somerset,1,,1,,,,,,,
 Sonoma,1,,1,,,,,,,
 Sonora,1,,1,,,,,,,
 South Bend,6,,6,,,,,,,
 South Boston,3,,3,,,,,,,
 South Burlington,2,,2,,,,,,,
 South Charleston,1,,1,,,,,,,
 South El Monte,1,,1,,,,,,,
 South Elgin,4,,4,,,,,,,
 South Gate,4,,4,,,,,,,
 South Haven,1,,1,,,,,,,
 South Holland,1,,1,,,,,,,
 South Lyon,1,,1,,,,,,,
 South Padre Island,1,,1,,,,,,,
 South Point,1,,1,,,,,,,
 South Saint Paul,1,,1,,,,,,,
 South San Francisco,1,,1,,,,,,,
 South Sioux City,1,,1,,,,,,,
 South Yarmouth,1,,1,,,,,,,
 Southampton,1,,1,,,,,,,
 Southaven,3,,3,,,,,,,
 Southern Pines,1,,1,,,,,,,
 Southfield,2,,2,,,,,,,
 Southington,1,,1,,,,,,,
 Southlake,2,,2,,,,,,,
 Spanish Fork,2,,2,,,,,,,
 Sparks,3,,3,,,,,,,
 Sparta,1,,1,,,,,,,
 Spartanburg,9,,9,,,,,,,
 Spearfish,1,,1,,,,,,,
 Spencer,1,,1,,,,,,,
 Spicer,1,,1,,,,,,,
 Spirit Lake,1,,1,,,,,,,
 Spiro,1,,1,,,,,,,
 Spokane,17,,17,,,,,,,
 Spotsylvania,1,,1,,,,,,,
 Spring,7,,7,,,,,,,
 Spring Branch,1,,1,,,,,,,
 Spring Grove,1,,1,,,,,,,
 Spring Hill,3,,3,,,,,,,
 Spring Lake,1,,1,,,,,,,
 Springboro,3,,3,,,,,,,
 Springdale,2,,2,,,,,,,
 Springfield,23,7,30,,,,,,,
 Springhill,1,,1,,,,,,,
 Springville,2,,2,,,,,,,
 Succasunna,1,,1,,,,,,,
 Suffolk,1,,1,,,,,,,
 Sugar Land,1,,1,,,,,,,
 Sugarcreek,1,,1,,,,,,,
 Sullivan,1,,1,,,,,,,
 Sulphur,2,,2,,,,,,,
 Sulphur Springs,3,,3,,,,,,,
 Summerfield,1,,1,,,,,,,
 Summerville,3,,3,,,,,,,
 Sumter,1,,1,,,,,,,
 Sun City,1,,1,,,,,,,
 Sun City Center,1,,1,,,,,,,
 Sun Prairie,1,,1,,,,,,,
 Sun Valley,2,,2,,,,,,,
 Sunland,2,,2,,,,,,,
 Sunnyvale,4,,4,,,,,,,
 Surprise,9,,9,,,,,,,
 Suwanee,2,,2,,,,,,,
 Swainsboro,1,,1,,,,,,,
 Swanton,1,,1,,,,,,,
 Swartz Creek,1,,1,,,,,,,
 Sweetwater,2,,2,,,,,,,
 Sycamore,1,,1,,,,,,,
 Sykesville,2,,2,,,,,,,
 Sylmar,2,,2,,,,,,,
 Sylva,1,,1,,,,,,,
 Sylvania,1,,1,,,,,,,
 Sylvester,1,,1,,,,,,,
 Syracuse,10,,10,,,,,,,
 Tacoma,10,,10,,,,,,,
 Tallahassee,,16,16,,,,,,,
 Tallmadge,1,,1,,,,,,,
 Tampa,18,,18,,,,,,,
 Tarboro,3,,3,,,,,,,
 Tarpon Springs,1,,1,,,,,,,
 Taunton,2,,2,,,,,,,
 Taylor,6,,6,,,,,,,
 Taylorville,1,,1,,,,,,,
 Tecumseh,3,,3,,,,,,,
 Temecula,2,,2,,,,,,,
 Tempe,11,,11,,,,,,,
 Temple,2,,2,,,,,,,
 Temple City,3,,3,,,,,,,
 Terre Haute,2,,2,,,,,,,
 Terrell,2,,2,,,,,,,
 Terryville,1,,1,,,,,,,
 Texarkana,3,,3,,,,,,,
 Texas City,2,,2,,,,,,,
 The Dalles,2,,2,,,,,,,
 Thermopolis,2,,2,,,,,,,
 Thibodaux,3,,3,,,,,,,
 Thief River Falls,1,,1,,,,,,,
 Thomaston,1,,1,,,,,,,
 Thomasville,4,,4,,,,,,,
 Thomson,1,,1,,,,,,,
 Thousand Oaks,2,,2,,,,,,,
 Thurmont,2,,2,,,,,,,
 Ticonderoga,1,,1,,,,,,,
 Timmonsville,1,,1,,,,,,,
 Titusville,2,,2,,,,,,,
 Tivoli,1,,1,,,,,,,
 Toccoa,1,,1,,,,,,,
 Toledo,14,,14,,,,,,,
 Tomah,2,,2,,,,,,,
 Tomball,1,,1,,,,,,,
 Toms River,2,,2,,,,,,,
 Tonawanda,1,,1,,,,,,,
 Topeka,,1,1,,,,,,,
 Toronto,1,,1,,,,,,,
 Torrance,8,,8,,,,,,,
 Townsend,1,,1,,,,,,,
 Towson,4,,4,,,,,,,
 Tracy,1,,1,,,,,,,
 Traverse City,5,,5,,,,,,,
 Trenton,5,1,6,,,,,,,
 Trexlertown,1,,1,,,,,,,
 Triadelphia,1,,1,,,,,,,
 Troutdale,1,,1,,,,,,,
 Troutman,1,,1,,,,,,,
 Troutville,1,,1,,,,,,,
 Troy,6,,6,,,,,,,
 Tualatin,1,,1,,,,,,,
 Tucker,3,,3,,,,,,,
 Tucson,33,,33,,,,,,,
 Tujunga,1,,1,,,,,,,
 Tulare,4,,4,,,,,,,
 Tullahoma,2,,2,,,,,,,
 Tulsa,18,,18,,,,,,,
 Tupelo,3,,3,,,,,,,
 Turlock,4,,4,,,,,,,
 Tuscola,1,,1,,,,,,,
 Tustin,2,,2,,,,,,,
 Twin Falls,2,,2,,,,,,,
 Twinsburg,1,,1,,,,,,,
 Two Harbors,1,,1,,,,,,,
 Two Rivers,1,,1,,,,,,,
 Tyler,5,,5,,,,,,,
 Ulysses,1,,1,,,,,,,
 Umatilla,1,,1,,,,,,,
 Uncasville,1,,1,,,,,,,
 Union,4,,4,,,,,,,
 Union City,5,,5,,,,,,,
 Union Grove,1,,1,,,,,,,
 Uniondale,1,,1,,,,,,,
 Uniontown,4,,4,,,,,,,
 Upland,1,,1,,,,,,,
 Upper Darby,1,,1,,,,,,,
 Upper Marlboro,2,,2,,,,,,,
 Upper Sandusky,3,,3,,,,,,,
 Urbana,5,,5,,,,,,,
 Urbandale,3,,3,,,,,,,
 Utica,7,,7,,,,,,,
 Uvalde,3,,3,,,,,,,
 Uxbridge,1,,1,,,,,,,
 Vacaville,1,,1,,,,,,,
 Valdosta,6,,6,,,,,,,
 Valencia,2,,2,,,,,,,
 Vallejo,3,,3,,,,,,,
 Valley City,1,,1,,,,,,,
 Valparaiso,1,,1,,,,,,,
 Valrico,1,,1,,,,,,,
 Van,1,,1,,,,,,,
 Van Buren,1,,1,,,,,,,
 Van Nuys,9,,9,,,,,,,
 Vancouver,7,,7,,,,,,,
 Vandalia,2,,2,,,,,,,
 Venice,3,,3,,,,,,,
 Ventura,4,,4,,,,,,,
 Veradale,1,,1,,,,,,,
 Vermilion,3,,3,,,,,,,
 Vermillion,1,,1,,,,,,,
 Vernon Hills,1,,1,,,,,,,
 Vero Beach,2,,2,,,,,,,
 Verona,1,,1,,,,,,,
 Vestal,1,,1,,,,,,,
 Victoria,3,,3,,,,,,,
 Victorville,2,,2,,,,,,,
 Vidalia,2,,2,,,,,,,
 Vienna,1,,1,,,,,,,
 Villa Rica,1,,1,,,,,,,
 Ville Platte,1,,1,,,,,,,
 Vincennes,2,,2,,,,,,,
 Vinton,2,,2,,,,,,,
 Virginia Beach,16,,16,,,,,,,
 Viroqua,1,,1,,,,,,,
 Visalia,2,,2,,,,,,,
 Vista,2,,2,,,,,,,
 Wabasha,1,,1,,,,,,,
 Waco,7,,7,,,,,,,
 Waconia,2,,2,,,,,,,
 Wadena,1,,1,,,,,,,
 Wadesboro,1,,1,,,,,,,
 Wadsworth,4,,4,,,,,,,
 Wagoner,1,,1,,,,,,,
 Wahiawā,1,,1,,,,,,,
 Wahpeton,1,,1,,,,,,,
 Waianae,1,,1,,,,,,,
 Wailuku,1,,1,,,,,,,
 Waimanalo,1,,1,,,,,,,
 Walden,1,,1,,,,,,,
 Waldo,1,,1,,,,,,,
 Waldorf,2,,2,,,,,,,
 Walhalla,1,,1,,,,,,,
 Walkersville,1,,1,,,,,,,
 Walla Walla,1,,1,,,,,,,
 Walled Lake,2,,2,,,,,,,
 Waller,1,,1,,,,,,,
 Walnut,1,,1,,,,,,,
 Walnut Creek,1,,1,,,,,,,
 Walnutport,1,,1,,,,,,,
 Walpole,1,,1,,,,,,,
 Walterboro,1,,1,,,,,,,
 Waltham,5,,5,,,,,,,
 Walton,3,,3,,,,,,,
 Wapakoneta,1,,1,,,,,,,
 Warner Robins,6,,6,,,,,,,
 Warren,10,,10,,,,,,,
 Warrensburg,1,,1,,,,,,,
 Warrenton,4,,4,,,,,,,
 Warsaw,3,,3,,,,,,,
 Warwick,1,,1,,,,,,,
 Waseca,1,,1,,,,,,,
 Washington,6,,6,,,,,,,
 Washington Court House,1,,1,,,,,,,
 Waterbury,1,,1,,,,,,,
 Waterford,1,,1,,,,,,,
 Waterloo,4,,4,,,,,,,
 Watertown,6,,6,,,,,,,
 Waterville,2,,2,,,,,,,
 Watsonville,1,,1,,,,,,,
 Wauchula,1,,1,,,,,,,
 Wauconda,2,,2,,,,,,,
 Waukegan,4,,4,,,,,,,
 Waukesha,3,,3,,,,,,,
 Waunakee,1,,1,,,,,,,
 Wausau,2,,2,,,,,,,
 Wauseon,1,,1,,,,,,,
 Wautoma,4,,4,,,,,,,
 Waverly,2,,2,,,,,,,
 Waxahachie,2,,2,,,,,,,
 Waycross,2,,2,,,,,,,
 Wayne,2,,2,,,,,,,
 Waynesboro,3,,3,,,,,,,
 Waynesville,4,,4,,,,,,,
 Wayzata,1,,1,,,,,,,
 Weatherford,8,,8,,,,,,,
 Webster,2,,2,,,,,,,
 Weed,1,,1,,,,,,,
 Weedsport,1,,1,,,,,,,
 Weirton,2,,2,,,,,,,
 Welch,1,,1,,,,,,,
 Wellington,1,,1,,,,,,,
 Wellsburg,1,,1,,,,,,,
 Wellsville,1,,1,,,,,,,
 Wendell,1,,1,,,,,,,
 Wentzville,1,,1,,,,,,,
 Weslaco,1,,1,,,,,,,
 West Bend,2,,2,,,,,,,
 West Berlin,1,,1,,,,,,,
 West Boylston,2,,2,,,,,,,
 West Branch,4,,4,,,,,,,
 West Bridgewater,1,,1,,,,,,,
 West Chester,3,,3,,,,,,,
 West Columbia,2,,2,,,,,,,
 West Covina,3,,3,,,,,,,
 West Des Moines,2,,2,,,,,,,
 West Frankfort,1,,1,,,,,,,
 West Haverstraw,1,,1,,,,,,,
 West Jordan,1,,1,,,,,,,
 West Lafayette,2,,2,,,,,,,
 West Linn,3,,3,,,,,,,
 West Mifflin,1,,1,,,,,,,
 West Monroe,1,,1,,,,,,,
 West Nyack,1,,1,,,,,,,
 West Palm Beach,2,,2,,,,,,,
 West Plains,1,,1,,,,,,,
 West Sacramento,2,,2,,,,,,,
 West Salem,1,,1,,,,,,,
 West Springfield,1,,1,,,,,,,
 West Valley City,1,,1,,,,,,,
 Westborough,1,,1,,,,,,,
 Westbury,2,,2,,,,,,,
 Westchester,1,,1,,,,,,,
 Westernport,1,,1,,,,,,,
 Westerville,3,,3,,,,,,,
 Westfield,2,,2,,,,,,,
 Westlake Village,1,,1,,,,,,,
 Westland,1,,1,,,,,,,
 Westminster,4,,4,,,,,,,
 Westover,1,,1,,,,,,,
 Wexford,1,,1,,,,,,,
 Wharton,1,,1,,,,,,,
 Wheat Ridge,1,,1,,,,,,,
 Wheatland,1,,1,,,,,,,
 Wheaton,2,,2,,,,,,,
 Wheelersburg,1,,1,,,,,,,
 Wheeling,1,,1,,,,,,,
 White City,1,,1,,,,,,,
 White Hall,1,,1,,,,,,,
 White House,4,,4,,,,,,,
 White Lake,2,,2,,,,,,,
 Whitefish,2,,2,,,,,,,
 Whitehall,5,,5,,,,,,,
 Whitehouse,2,,2,,,,,,,
 Whiteland,1,,1,,,,,,,
 Whitestone,1,,1,,,,,,,
 Whitestown,1,,1,,,,,,,
 Whiting,2,,2,,,,,,,
 Whitinsville,1,,1,,,,,,,
 Whitmore Lake,1,,1,,,,,,,
 Whitney Point,1,,1,,,,,,,
 Whitsett,1,,1,,,,,,,
 Whittier,5,,5,,,,,,,
 Wichita,11,,11,,,,,,,
 Wichita Falls,4,,4,,,,,,,
 Wickenburg,1,,1,,,,,,,
 Wickliffe,1,,1,,,,,,,
 Wilburton,1,,1,,,,,,,
 Wildomar,1,,1,,,,,,,
 Wildwood,1,,1,,,,,,,
 Williams,1,,1,,,,,,,
 Williamsburg,4,,4,,,,,,,
 Williamsport,2,,2,,,,,,,
 Williamston,1,,1,,,,,,,
 Williamstown,2,,2,,,,,,,
 Willis,1,,1,,,,,,,
 Williston,3,,3,,,,,,,
 Willmar,3,,3,,,,,,,
 Willoughby,1,,1,,,,,,,
 Willow Grove,1,,1,,,,,,,
 Willows,2,,2,,,,,,,
 Wilmington,9,,9,,,,,,,
 Wilson,2,,2,,,,,,,
 Wilsonville,1,,1,,,,,,,
 Winamac,2,,2,,,,,,,
 Winchendon,1,,1,,,,,,,
 Winchester,6,,6,,,,,,,
 Windham,1,,1,,,,,,,
 Windsor,7,,7,,,,,,,
 Windsor Mill,2,,2,,,,,,,
 Winner,1,,1,,,,,,,
 Winnetka,3,,3,,,,,,,
 Winnfield,2,,2,,,,,,,
 Winnsboro,1,,1,,,,,,,
 Winslow,2,,2,,,,,,,
 Winston-Salem,8,,8,,,,,,,
 Winter Haven,1,,1,,,,,,,
 Winter Park,2,,2,,,,,,,
 Winter Springs,3,,3,,,,,,,
 Winterville,1,,1,,,,,,,
 Winthrop,1,,1,,,,,,,
 Wisconsin Dells,3,,3,,,,,,,
 Wisconsin Rapids,2,,2,,,,,,,
 Wixom,3,,3,,,,,,,
 Woburn,4,,4,,,,,,,
 Wood River,2,,2,,,,,,,
 Woodbridge,3,,3,,,,,,,
 Woodburn,1,,1,,,,,,,
 Woodbury,1,,1,,,,,,,
 Woodinville,1,,1,,,,,,,
 Woodland,1,,1,,,,,,,
 Woodland Hills,2,,2,,,,,,,
 Woodstock,5,,5,,,,,,,
 Woodville,1,,1,,,,,,,
 Woodward,2,,2,,,,,,,
 Woonsocket,1,,1,,,,,2.861459969,,11.52173913
 Wooster,6,,6,,,,,,,
 Worcester,2,,2,,,,,3.494336104,,8.679245283
 Worthington,2,,2,,,,,,,
 Wrens,1,,1,,,,,,,
 Wyandotte,1,,1,,,,,,,
 Wylie,3,,3,,,,,,,
 Wyoming,5,,5,,,,,,,
 Wytheville,1,,1,,,,,,,
 Xenia,1,,1,,,,,,,
 Yakima,5,,5,,,,,,,
 Yelm,1,,1,,,,,,,
 Yonkers,3,,3,,,,,,,
 York,8,,8,,,,,,,
 Yorktown,3,,3,,,,,,,
 Yorkville,1,,1,,,,,,,
 Youngstown,10,,10,,,,,,,
 Ypsilanti,2,,2,,,,,,,
 Yucaipa,2,,2,,,,,,,
 Yucca Valley,1,,1,,,,,,,
 Yukon,3,,3,,,,,,,
 Yuma,6,,6,,,,,,,
 Zanesville,4,,4,,,,,,,
 Zebulon,1,,1,,,,,,,
 Zeeland,1,,1,,,,,,,
 Zion,1,,1,,,,,,,
Grand Total,7291,530,7821,,,,,,,
